model,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,97,3,25,100,77
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,6,1,0,1,97,2,25,86,69
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,98,2,28,100,80
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,98,2,28,100,80
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,1,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,2,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,3,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,1,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,2,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_sigmoid_4_3,13,13,0,2,3,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,97,3,36,100,85
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,2,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,3,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,98,2,40,100,87
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,2,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softmax_4_4,13,13,0,1,3,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,1,97,3,46,100,90
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,2,97,3,46,100,90
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,3,97,3,46,100,90
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,1,98,2,50,100,91
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,2,98,2,50,100,91
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_softsign_4_5,18,18,0,3,3,98,2,50,100,91
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,10,10,0,4,1,97,3,32,100,83
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,12,0,2,2,97,3,36,100,85
dave2-p10-track1-mcd_25_S10,max,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,12,0,2,3,97,3,36,100,85
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,10,10,0,4,1,98,2,36,100,85
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,12,0,2,2,98,2,40,100,87
dave2-p10-track1-mcd_25_S10,mean,udacity_change_activation_function_mutated0_MP_tanh_4_2,12,11,1,2,3,97,2,38,92,80
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,97,3,32,100,83
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,2,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,3,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,98,2,36,100,85
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,2,98,2,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,11,11,0,3,3,98,2,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,97,3,30,100,81
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,97,3,30,100,81
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,3,97,3,30,100,81
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,98,2,33,100,83
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,98,2,33,100,83
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,3,98,2,33,100,83
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,1,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,2,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,3,97,3,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,1,97,2,38,85,75
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,2,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,3,98,2,42,100,88
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,97,3,16,100,66
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,97,3,16,100,66
dave2-p10-track1-mcd_25_S10,max,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,3,97,3,16,100,66
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,98,2,18,100,69
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,98,2,18,100,69
dave2-p10-track1-mcd_25_S10,mean,udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,3,98,2,18,100,69
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_12.5_4,12,12,0,0,1,97,3,36,100,85
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_12.5_4,12,12,0,0,2,97,3,36,100,85
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_12.5_4,11,11,0,1,3,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_12.5_4,12,9,3,0,1,97,2,33,75,67
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_12.5_4,12,11,1,0,2,97,2,38,92,80
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_12.5_4,11,11,0,1,3,98,2,38,100,86
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,97,3,16,100,66
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,2,97,3,16,100,66
dave2-p10-track1-mcd_25_S10,max,udacity_change_label_mutated0_MP_25.0_1,5,5,0,0,3,97,3,19,100,70
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,98,2,18,100,69
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,2,98,2,18,100,69
dave2-p10-track1-mcd_25_S10,mean,udacity_change_label_mutated0_MP_25.0_1,5,5,0,0,3,98,2,22,100,74
dave2-p10-track1-mcd_25_S10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,1,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,2,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,max,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,3,97,3,34,100,84
dave2-p10-track1-mcd_25_S10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,1,98,2,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,2,98,2,38,100,86
dave2-p10-track1-mcd_25_S10,mean,udacity_change_loss_function_mutated0_MP_mean_absolute_error_2,11,11,0,1,3,98,2,38,100,86
