model,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-80,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-80,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-80,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-80,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-80,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-90,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-90,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-90,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-90,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-90,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-100,4,4,0,0,1,100,0,67,100,95
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-100,4,4,0,0,2,100,0,67,100,95
dave2-track1-DE_M_3_4_5,max,xai-track1-fog-100,4,4,0,0,3,100,0,67,100,95
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-100,4,4,0,0,1,100,0,67,100,95
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-100,4,4,0,0,2,100,0,67,100,95
dave2-track1-DE_M_3_4_5,mean,xai-track1-fog-100,4,4,0,0,3,100,0,67,100,95
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-10,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-10,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-10,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-10,1,1,0,0,1,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-10,1,1,0,0,2,100,0,33,100,83
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-10,1,1,0,0,3,100,0,33,100,83
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-20,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-20,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-20,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-20,3,3,0,0,1,100,0,60,100,94
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-20,3,3,0,0,2,100,0,60,100,94
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-20,3,3,0,0,3,100,0,60,100,94
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-30,2,2,0,0,1,100,0,50,100,91
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-30,2,2,0,0,2,100,0,50,100,91
dave2-track1-DE_M_3_4_5,max,xai-track1-rain-30,2,2,0,0,3,100,0,50,100,91
dave2-track1-DE_M_3_4_5,mean,xai-track1-rain-30,2,2,0,0,1,100,0,50,100,91
